35G	.
8.0K	./package/libs/libsepol
8.0K	./package/libs/libsemanage
8.0K	./package/libs/libnl-tiny
8.0K	./package/libs/libnl
8.0K	./package/libs/libnfnetlink
8.0K	./package/libs/libmd
8.0K	./package/libs/libbpf
8.0K	./package/libs/jansson
8.0K	./package/libs/gmp
8.0K	./package/kernel/nat46
8.0K	./package/kernel/bcm63xx-cfe
8.0K	./package/kernel/bcm27xx-gpu-fw
8.0K	./package/firmware/prism54-firmware
8.0K	./package/firmware/omnia-mcu-firmware
8.0K	./package/firmware/murata-firmware
8.0K	./package/firmware/intel-microcode
8.0K	./package/firmware/ath11k-firmware
8.0K	./package/devel/trace-cmd
8.0K	./package/devel/tmon
8.0K	./package/devel/perf
8.0K	./package/devel/leds
8.0K	./package/devel/kselftests-bpf
8.0K	./package/devel/gperf
8.0K	./package/boot/uboot-tegra
8.0K	./package/boot/uboot-stm32
8.0K	./package/boot/uboot-fritz4040
8.0K	./package/boot/uboot-bmips
8.0K	./package/boot/uboot-bcm53xx
8.0K	./package/boot/optee-os-stm32
8.0K	./package/boot/opensbi
8.0K	./package/boot/mt7623n-preloader
8.0K	./package/boot/fconfig
8.0K	./package/boot/arm-trusted-firmware-sunxi
8.0K	./package/boot/arm-trusted-firmware-stm32
8.0K	./package/boot/arm-trusted-firmware-bcm63xx
8.0K	./package/boot/apex
8.0K	./feeds/routing/mesh11sd
8.0K	./feeds/routing/babel-pinger
8.0K	./feeds/packages/.vscode
8.0K	./.vscode
8.0K	./.devcontainer/ci-env
4.0K	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/stamp
4.0K	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/stamp
4.0K	./staging_dir/target-mipsel_24kc_musl/stamp
4.0K	./staging_dir/target-mipsel_24kc_musl/lib
4.0K	./staging_dir/target-mipsel_24kc_musl/bin
4.0K	./staging_dir/target-aarch64_cortex-a53_musl/stamp
4.0K	./staging_dir/target-aarch64_cortex-a53_musl/lib
4.0K	./staging_dir/target-aarch64_cortex-a53_musl/bin
4.0K	./staging_dir/hostpkg/stamp
4.0K	./staging_dir/host/var
4.0K	./staging_dir/host/stamp
4.0K	./staging_dir/host/sbin
4.0K	./package/feeds/telephony
4.0K	./package/feeds/routing
4.0K	./dl/go-mod-cache
4.0K	./build_dir/target-mipsel_24kc_musl/stamp
4.0K	./build_dir/target-aarch64_cortex-a53_musl/stamp
4.0K	./build_dir/host/stamp
